1210,2008/2/5 23:37,116.34074,39.95447
1211,2008/2/5 23:42,116.36224,39.95655
1212,2008/2/5 23:45,116.36212,39.95237
1213,2008/2/5 23:49,116.35657,39.95656
1214,2008/2/5 23:53,116.37202,39.95594
1215,2008/2/5 23:57,116.37486,39.96849
1216,2008/2/6 0:00,116.3795,39.97131
1217,2008/2/6 0:04,116.3679,39.96997
1218,2008/2/6 0:07,116.37375,39.96532
1219,2008/2/6 0:12,116.36393,39.96694
1220,2008/2/6 0:16,116.36333,39.98536
1221,2008/2/6 0:19,116.35995,39.99248
1222,2008/2/6 0:23,116.36788,39.99444
1223,2008/2/6 0:26,116.35765,39.99241
1224,2008/2/6 0:30,116.34554,39.99204
1225,2008/2/6 0:34,116.33379,39.99734
1226,2008/2/6 0:40,116.33811,39.98559
1227,2008/2/6 0:43,116.35488,39.98562
1228,2008/2/6 0:48,116.36298,39.98787
1229,2008/2/6 0:51,116.36351,39.97639
1230,2008/2/6 0:55,116.36482,39.95597
1231,2008/2/6 0:59,116.36616,39.93935
1232,2008/2/6 1:03,116.3262,39.9372
1233,2008/2/6 1:09,116.31922,39.93739
1234,2008/2/6 1:13,116.32869,39.93111
1235,2008/2/6 1:17,116.32512,39.92193
1236,2008/2/6 1:22,116.30706,39.92677
1237,2008/2/6 1:26,116.31594,39.93098
1238,2008/2/6 1:30,116.30846,39.95004
1239,2008/2/6 1:34,116.31777,39.95125
1240,2008/2/6 1:40,116.32872,39.95777
1241,2008/2/6 1:43,116.33605,39.94545
1242,2008/2/6 1:48,116.3494,39.93059
1243,2008/2/6 1:53,116.34259,39.88049
1244,2008/2/6 1:59,116.39312,39.86738
1245,2008/2/6 2:02,116.39385,39.85321
1246,2008/2/6 2:11,116.42218,39.84085
1247,2008/2/6 2:14,116.4181,39.85446
1248,2008/2/6 2:18,116.41563,39.86382
1249,2008/2/6 2:22,116.4148,39.88231
1250,2008/2/6 2:26,116.41286,39.88975
1251,2008/2/6 2:29,116.41214,39.90643
1252,2008/2/6 2:33,116.4116,39.91251
1253,2008/2/6 2:36,116.41158,39.9125
1254,2008/2/6 2:39,116.41158,39.91251
1255,2008/2/6 2:43,116.41165,39.91257
1256,2008/2/6 2:46,116.41154,39.91237
1257,2008/2/6 2:51,116.41846,39.92293
1258,2008/2/6 2:55,116.41054,39.94058
1259,2008/2/6 2:58,116.40184,39.95703
1260,2008/2/6 3:01,116.41142,39.96078
1261,2008/2/6 3:04,116.42617,39.95028
1262,2008/2/6 3:08,116.41746,39.93964
1263,2008/2/6 3:11,116.41732,39.93958
1264,2008/2/6 3:15,116.41721,39.93963
1265,2008/2/6 3:19,116.41592,39.93958
1266,2008/2/6 3:22,116.4005,39.93982
1267,2008/2/6 3:25,116.4024,39.9338
1268,2008/2/6 3:29,116.42687,39.93212
1269,2008/2/6 3:33,116.44924,39.93208
1270,2008/2/6 3:36,116.45031,39.93011
1271,2008/2/6 3:40,116.45639,39.93234
1272,2008/2/6 3:43,116.47738,39.93228
1273,2008/2/6 3:48,116.50359,39.91468
1274,2008/2/6 3:51,116.52815,39.91798
1275,2008/2/6 3:55,116.50388,39.91489
1276,2008/2/6 3:59,116.47226,39.91451
1277,2008/2/6 4:02,116.46346,39.91872
1278,2008/2/6 4:06,116.46725,39.9123
1279,2008/2/6 4:11,116.43985,39.91639
1280,2008/2/6 4:15,116.42971,39.92305
1281,2008/2/6 4:18,116.43495,39.92274
1282,2008/2/6 4:22,116.45513,39.92138
1283,2008/2/6 4:26,116.4588,39.92765
1284,2008/2/6 4:29,116.44929,39.93051
1285,2008/2/6 4:34,116.44364,39.95966
1286,2008/2/6 4:40,116.42498,39.9667
1287,2008/2/6 4:43,116.41918,39.96107
1288,2008/2/6 4:47,116.4015,39.96686
1289,2008/2/6 4:51,116.40424,39.96066
1290,2008/2/6 4:54,116.40166,39.95455
1291,2008/2/6 4:57,116.38908,39.95288
1292,2008/2/6 5:01,116.39912,39.95793
1293,2008/2/6 5:05,116.40252,39.93282
1294,2008/2/6 5:08,116.38446,39.93513
1295,2008/2/6 5:12,116.3995,39.93954
1296,2008/2/6 5:15,116.41279,39.93962
1297,2008/2/6 5:19,116.41247,39.93959
1298,2008/2/6 5:22,116.41165,39.93958
1299,2008/2/6 5:25,116.4115,39.93967
1300,2008/2/6 5:29,116.41151,39.93967
1301,2008/2/6 5:32,116.41153,39.93966
1302,2008/2/6 5:36,116.41101,39.93908
1303,2008/2/6 5:40,116.41147,39.93956
1304,2008/2/6 5:43,116.41948,39.93721
1305,2008/2/6 5:47,116.42022,39.91787
1306,2008/2/6 5:52,116.40588,39.89649
1307,2008/2/6 5:55,116.38416,39.88848
1308,2008/2/6 6:00,116.3514,39.88818
1309,2008/2/6 6:04,116.31533,39.88811
1310,2008/2/6 9:10,116.40977,39.85588
1311,2008/2/6 9:13,116.41265,39.84644
1312,2008/2/6 9:17,116.40865,39.84442
1313,2008/2/6 9:21,116.40844,39.84654
1314,2008/2/6 9:25,116.40807,39.85369
1315,2008/2/6 9:28,116.3967,39.86234
1316,2008/2/6 9:32,116.40992,39.8639
1317,2008/2/6 9:35,116.41494,39.87935
1318,2008/2/6 9:39,116.42808,39.88291
1319,2008/2/6 9:43,116.45,39.88319
1320,2008/2/6 9:47,116.45565,39.91337
1321,2008/2/6 9:51,116.45194,39.95427
1322,2008/2/6 9:55,116.49383,39.99754
1323,2008/2/6 9:59,116.55564,40.02991
1324,2008/2/6 10:03,116.58218,40.07369
1325,2008/2/6 10:07,116.58134,40.07929
1326,2008/2/6 10:10,116.58249,40.06243
1327,2008/2/6 10:14,116.56248,40.06928
1328,2008/2/6 10:17,116.56559,40.07099
1329,2008/2/6 10:21,116.56559,40.07098
1330,2008/2/6 10:25,116.56559,40.07097
1331,2008/2/6 10:28,116.56559,40.07097
1332,2008/2/6 10:31,116.56559,40.07096
1333,2008/2/6 10:34,116.56559,40.07096
1334,2008/2/6 10:38,116.56559,40.07096
1335,2008/2/6 10:41,116.5656,40.07096
1336,2008/2/6 10:44,116.5656,40.07096
1337,2008/2/6 10:47,116.56447,40.07086
1338,2008/2/6 10:51,116.56877,40.06353
1339,2008/2/6 10:54,116.56879,40.06355
1340,2008/2/6 10:57,116.56873,40.06328
1341,2008/2/6 11:01,116.40149,40.00292
1342,2008/2/6 11:04,116.56881,40.06349
1343,2008/2/6 11:08,116.56881,40.06351
1344,2008/2/6 11:11,116.56882,40.06351
1345,2008/2/6 11:15,116.5688,40.06349
1346,2008/2/6 11:19,116.56878,40.06353
1347,2008/2/6 11:23,116.56879,40.06351
1348,2008/2/6 11:26,116.5733,40.06309
1349,2008/2/6 11:30,116.57332,40.06309
1350,2008/2/6 11:34,116.57334,40.06308
1351,2008/2/6 11:38,116.57333,40.06308
1352,2008/2/6 11:41,116.57334,40.06309
1353,2008/2/6 11:45,116.57344,40.06316
1354,2008/2/6 11:49,116.57342,40.06313
1355,2008/2/6 11:53,116.5734,40.0631
1356,2008/2/6 11:56,116.57339,40.06308
1357,2008/2/6 12:00,116.57339,40.06308
1358,2008/2/6 12:04,116.57339,40.06308
1359,2008/2/6 12:07,116.57339,40.06308
1360,2008/2/6 12:11,116.57339,40.06308
1361,2008/2/6 12:14,116.57338,40.06308
1362,2008/2/6 12:18,116.57338,40.06308
1363,2008/2/6 12:22,116.57933,40.06262
1364,2008/2/6 12:26,116.57976,40.06259
1365,2008/2/6 12:29,116.58308,40.0599
1366,2008/2/6 12:32,116.58299,40.06084
1367,2008/2/6 12:35,116.583,40.06082
1368,2008/2/6 12:39,116.58298,40.06083
1369,2008/2/6 12:42,116.5817,40.06768
1370,2008/2/6 12:46,116.58172,40.06767
1371,2008/2/6 12:49,116.58146,40.06793
1372,2008/2/6 12:52,116.58151,40.06788
1373,2008/2/6 12:56,116.58156,40.06905
1374,2008/2/6 12:59,116.58128,40.07069
1375,2008/2/6 13:02,116.58093,40.07094
1376,2008/2/6 13:06,116.58112,40.07077
1377,2008/2/6 13:09,116.58113,40.07076
1378,2008/2/6 13:12,116.58069,40.07347
1379,2008/2/6 13:15,116.58067,40.07459
1380,2008/2/6 13:19,116.5806,40.07635
1381,2008/2/6 13:22,116.58059,40.07637
1382,2008/2/6 13:26,116.58136,40.07643
1383,2008/2/6 13:29,116.58278,40.07458
1384,2008/2/6 13:32,116.58278,40.07459
1385,2008/2/6 13:35,116.58278,40.07459
1386,2008/2/6 13:39,116.58566,40.07662
1387,2008/2/6 13:42,116.58565,40.07665
1388,2008/2/6 13:46,116.58804,40.07773
1389,2008/2/6 13:49,116.58804,40.07773
1390,2008/2/6 13:53,116.58804,40.07773
1391,2008/2/6 13:56,116.57967,40.04754
1392,2008/2/6 14:00,116.53966,40.02466
1393,2008/2/6 14:03,116.49442,39.9972
1394,2008/2/6 14:07,116.52528,39.95315
1395,2008/2/6 14:10,116.53768,39.92424
1396,2008/2/6 14:14,116.54491,39.91474
1397,2008/2/6 14:17,116.54203,39.91476
1398,2008/2/6 14:21,116.52169,39.91591
1399,2008/2/6 14:24,116.51483,39.9223
1400,2008/2/6 14:27,116.49597,39.92393
1401,2008/2/6 14:31,116.49598,39.93126
1402,2008/2/6 14:34,116.48374,39.9512
1403,2008/2/6 14:38,116.44169,39.98408
1404,2008/2/6 14:42,116.38116,39.98661
1405,2008/2/6 14:46,116.36324,39.98616
1406,2008/2/6 14:50,116.36367,39.98026
1407,2008/2/6 14:54,116.36255,39.99674
1408,2008/2/6 14:58,116.3585,40.00429
1409,2008/2/6 15:01,116.35846,40.00386
1410,2008/2/6 15:04,116.35823,40.00407
1411,2008/2/6 15:08,116.35835,40.0041
1412,2008/2/6 15:11,116.35837,40.00415
1413,2008/2/6 15:15,116.35873,40.004
1414,2008/2/6 15:19,116.3585,40.00426
1415,2008/2/6 15:23,116.35853,40.00427
1416,2008/2/6 15:27,116.35836,40.00397
1417,2008/2/6 15:31,116.35857,40.00419
1418,2008/2/6 15:34,116.35851,40.00417
1419,2008/2/6 15:37,116.35849,40.00418
1420,2008/2/6 15:41,116.3585,40.00419
1421,2008/2/6 15:45,116.3585,40.00421
1422,2008/2/6 15:48,116.3585,40.00422
1423,2008/2/6 15:52,116.3585,40.00424
1424,2008/2/6 15:55,116.35849,40.00425
1425,2008/2/6 15:58,116.35849,40.00426
1426,2008/2/6 16:02,116.35852,39.99974
1427,2008/2/6 16:06,116.3631,39.98812
1428,2008/2/6 16:20,116.30393,39.92358
1429,2008/2/6 16:23,116.30387,39.92027
1430,2008/2/6 16:27,116.30387,39.92027
1431,2008/2/6 16:30,116.30387,39.92027
1432,2008/2/6 16:34,116.30387,39.92027
1433,2008/2/6 16:37,116.30387,39.92027
1434,2008/2/6 16:40,116.30387,39.92027
1435,2008/2/6 16:44,116.30387,39.92027
1436,2008/2/6 16:47,116.30387,39.92027
1437,2008/2/6 16:51,116.30387,39.92027
1438,2008/2/6 16:55,116.30387,39.92027
1439,2008/2/6 16:58,116.30387,39.92027
1440,2008/2/6 17:01,116.30387,39.92027
1441,2008/2/6 17:05,116.30379,39.91239
1442,2008/2/6 17:08,116.30422,39.92768
1443,2008/2/6 17:12,116.31783,39.93755
1444,2008/2/6 17:16,116.35632,39.94423
1445,2008/2/6 17:21,116.37492,39.97258
1446,2008/2/6 17:25,116.36105,40.00184
1447,2008/2/6 17:29,116.35848,40.00444
1448,2008/2/6 17:33,116.35851,40.00411
1449,2008/2/6 17:36,116.35847,40.00418
1450,2008/2/6 17:39,116.35849,40.00418
1451,2008/2/6 17:43,116.3589,40.00402
1452,2008/2/6 17:46,116.35908,40.00007
1453,2008/2/6 17:49,116.35907,40.00709
1454,2008/2/6 17:53,116.36777,40.01221
1455,2008/2/6 17:57,116.37735,40.00028
1456,2008/2/6 18:01,116.37807,40.00042
1457,2008/2/6 18:04,116.38125,39.98507
1458,2008/2/6 18:08,116.37496,39.98349
1459,2008/2/6 18:11,116.37237,39.9868
1460,2008/2/6 18:14,116.35899,39.99044
1461,2008/2/6 18:18,116.36305,39.98827
1462,2008/2/6 18:31,116.30403,39.91127
1463,2008/2/6 18:35,116.31493,39.895
1464,2008/2/6 18:38,116.32276,39.89555
1465,2008/2/6 18:50,116.35021,39.91103
1466,2008/2/6 18:55,116.3426,39.88568
1467,2008/2/6 18:59,116.33867,39.84778
1468,2008/2/6 19:03,116.38934,39.85544
1469,2008/2/6 19:06,116.40042,39.84458
1470,2008/2/6 19:09,116.39911,39.85536
1471,2008/2/6 19:13,116.4025,39.85589
1472,2008/2/6 19:18,116.39449,39.8359
1473,2008/2/6 19:21,116.39098,39.83692
1474,2008/2/6 19:24,116.38062,39.84368
1475,2008/2/6 19:28,116.3822,39.84763
1476,2008/2/6 19:32,116.40375,39.85556
1477,2008/2/6 19:35,116.40859,39.84041
1478,2008/2/6 19:39,116.40868,39.84405
1479,2008/2/6 19:42,116.40422,39.85242
1480,2008/2/6 19:45,116.41126,39.85543
1481,2008/2/6 19:49,116.40892,39.85587
1482,2008/2/6 19:52,116.43904,39.85471
1483,2008/2/6 19:56,116.44027,39.84562
1484,2008/2/6 19:59,116.44691,39.86007
1485,2008/2/6 20:03,116.45527,39.87055
1486,2008/2/6 20:06,116.46177,39.87917
1487,2008/2/6 20:09,116.45549,39.88493
1488,2008/2/6 20:13,116.43875,39.8925
1489,2008/2/6 20:18,116.41936,39.90348
1490,2008/2/6 20:21,116.42162,39.90338
1491,2008/2/6 20:24,116.42093,39.90744
1492,2008/2/6 20:28,116.40856,39.91414
1493,2008/2/6 20:32,116.40049,39.90692
1494,2008/2/6 20:35,116.40421,39.89963
1495,2008/2/6 20:38,116.40068,39.90606
1496,2008/2/6 20:42,116.40098,39.91391
1497,2008/2/6 20:45,116.4155,39.92298
1498,2008/2/6 20:49,116.42856,39.92498
1499,2008/2/6 20:52,116.43354,39.93065
1500,2008/2/6 20:56,116.44906,39.92918
1501,2008/2/6 20:59,116.44913,39.93099
1502,2008/2/6 21:02,116.43763,39.93405
1503,2008/2/6 21:05,116.4357,39.93986
1504,2008/2/6 21:09,116.41056,39.94053
1505,2008/2/6 21:13,116.41021,39.94787
1506,2008/2/6 21:16,116.40144,39.95751
1507,2008/2/6 21:20,116.41064,39.93957
1508,2008/2/6 21:23,116.41131,39.92054
1509,2008/2/6 21:27,116.41174,39.91147
1510,2008/2/6 21:31,116.42701,39.92286
1511,2008/2/6 21:34,116.44356,39.9214
1512,2008/2/6 21:37,116.4545,39.92056
1513,2008/2/6 21:41,116.45571,39.92188
1514,2008/2/6 21:45,116.45586,39.93428
1515,2008/2/6 21:48,116.44471,39.93976
1516,2008/2/6 21:52,116.4317,39.93968
1517,2008/2/6 21:55,116.39613,39.9476
1518,2008/2/6 21:59,116.37322,39.95542
1519,2008/2/6 22:05,116.35843,40.00432
1520,2008/2/6 22:09,116.35844,40.00432
1521,2008/2/6 22:13,116.35845,40.00432
1522,2008/2/6 22:16,116.35845,40.00432
1523,2008/2/6 22:20,116.35846,40.00432
1524,2008/2/6 22:24,116.35847,40.00432
1525,2008/2/6 22:27,116.35846,40.00431
1526,2008/2/6 22:31,116.35845,40.0043
1527,2008/2/6 22:34,116.35844,40.00429
1528,2008/2/6 22:38,116.35843,40.00429
1529,2008/2/6 22:41,116.35842,40.00429
1530,2008/2/6 22:44,116.35842,40.00429
1531,2008/2/6 22:48,116.35841,40.00429
1532,2008/2/6 22:51,116.35841,40.00429
1533,2008/2/6 22:55,116.35841,40.0043
1534,2008/2/6 22:58,116.35841,40.0043
1535,2008/2/6 23:01,116.35841,40.00431
1536,2008/2/6 23:05,116.35841,40.00432
1537,2008/2/6 23:08,116.35841,40.00432
1538,2008/2/6 23:11,116.35841,40.00432
1539,2008/2/6 23:14,116.35797,40.00392
1540,2008/2/6 23:18,116.35827,40.00429
1541,2008/2/6 23:26,116.35836,40.00433
1542,2008/2/6 23:29,116.35835,40.00433
1543,2008/2/6 23:32,116.35836,40.00434
1544,2008/2/6 23:35,116.35836,40.00434
1545,2008/2/6 23:39,116.35843,40.00439
1546,2008/2/6 23:42,116.35843,40.00439
1547,2008/2/6 23:45,116.35842,40.00439
1548,2008/2/6 23:48,116.35842,40.00439
1549,2008/2/6 23:52,116.35842,40.00438
1550,2008/2/6 23:55,116.35842,40.00438
1551,2008/2/6 23:58,116.35842,40.00438
1552,2008/2/7 0:01,116.35842,40.00438
1553,2008/2/7 0:05,116.35842,40.00437
1554,2008/2/7 0:08,116.35841,40.00437
1555,2008/2/7 0:11,116.35848,40.00437
1556,2008/2/7 0:14,116.35845,40.00438
1557,2008/2/7 0:17,116.35844,40.00433
1558,2008/2/7 0:21,116.35841,40.0043
1559,2008/2/7 0:24,116.35841,40.00431
1560,2008/2/7 0:27,116.35842,40.00432
1561,2008/2/7 0:31,116.35841,40.00433
1562,2008/2/7 0:34,116.35842,40.00432
1563,2008/2/7 0:37,116.35842,40.00433
1564,2008/2/7 0:40,116.35841,40.00433
1565,2008/2/7 0:44,116.35841,40.00433
1566,2008/2/7 0:47,116.3584,40.00433
1567,2008/2/7 0:51,116.3584,40.00433
1568,2008/2/7 0:54,116.3584,40.00434
1569,2008/2/7 0:58,116.35839,40.00433
1570,2008/2/7 1:01,116.35839,40.00434
1571,2008/2/7 1:05,116.35839,40.00433
1572,2008/2/7 1:09,116.35839,40.00433
1573,2008/2/7 1:13,116.35839,40.00433
1574,2008/2/7 1:16,116.35838,40.00433
1575,2008/2/7 1:19,116.35838,40.00433
1576,2008/2/7 1:23,116.35838,40.00432
1577,2008/2/7 1:26,116.35838,40.00432
1578,2008/2/7 1:29,116.35837,40.00433
1579,2008/2/7 1:33,116.35837,40.00433
1580,2008/2/7 1:36,116.35837,40.00432
1581,2008/2/7 1:40,116.35837,40.00432
1582,2008/2/7 1:43,116.35837,40.00432
1583,2008/2/7 1:46,116.35837,40.00432
1584,2008/2/7 1:50,116.35837,40.00432
1585,2008/2/7 1:54,116.35821,40.00426
1586,2008/2/7 1:58,116.35822,40.00428
1587,2008/2/7 2:11,116.35835,40.00441
1588,2008/2/7 2:15,116.35832,40.00438
1589,2008/2/7 2:18,116.3583,40.00437
1590,2008/2/7 2:21,116.35829,40.00439
1591,2008/2/7 2:25,116.35831,40.0044
1592,2008/2/7 2:29,116.35831,40.00439
1593,2008/2/7 2:32,116.35831,40.00439
1594,2008/2/7 2:35,116.36395,39.99983
1595,2008/2/7 2:53,116.35683,39.89809
1596,2008/2/7 2:57,116.35708,39.89825
1597,2008/2/7 3:07,116.33478,39.94615
1598,2008/2/7 3:12,116.34931,39.93366
1599,2008/2/7 3:19,116.34262,39.88381
1600,2008/2/7 3:23,116.34005,39.84776
1601,2008/2/7 3:27,116.35448,39.84888
1602,2008/2/7 3:30,116.35587,39.84828
1603,2008/2/7 3:35,116.3584,39.86504
1604,2008/2/7 3:38,116.35763,39.88184
1605,2008/2/7 3:42,116.34481,39.88821
1606,2008/2/7 3:55,116.3839,39.86986
1607,2008/2/7 3:59,116.43299,39.86798
1608,2008/2/7 4:02,116.42916,39.86129
1609,2008/2/7 4:06,116.42597,39.85759
1610,2008/2/7 4:10,116.45049,39.85681
1611,2008/2/7 4:13,116.45245,39.86445
1612,2008/2/7 4:17,116.45522,39.86969
1613,2008/2/7 4:20,116.4561,39.87013
1614,2008/2/7 4:25,116.41991,39.85686
1615,2008/2/7 4:28,116.39804,39.8706
1616,2008/2/7 4:32,116.35853,39.86917
1617,2008/2/7 4:38,116.36822,39.8815
1618,2008/2/7 4:42,116.35741,39.88787
1619,2008/2/7 4:47,116.35041,39.90619
1620,2008/2/7 4:51,116.32823,39.92481
1621,2008/2/7 4:55,116.31978,39.9312
1622,2008/2/7 4:59,116.29567,39.93106
1623,2008/2/7 5:02,116.29705,39.93374
1624,2008/2/7 5:06,116.26873,39.93403
1625,2008/2/7 5:10,116.26539,39.96866
1626,2008/2/7 5:16,116.27465,39.96265
1627,2008/2/7 5:19,116.28523,39.95649
1628,2008/2/7 5:23,116.30365,39.96143
1629,2008/2/7 5:27,116.31828,39.95035
1630,2008/2/7 5:30,116.31157,39.95563
1631,2008/2/7 5:34,116.28218,39.95795
1632,2008/2/7 5:39,116.27178,39.97008
1633,2008/2/7 5:43,116.29043,39.99199
1634,2008/2/7 5:47,116.29937,39.98451
1635,2008/2/7 5:51,116.311,39.97466
1636,2008/2/7 5:55,116.32725,39.97519
1637,2008/2/7 6:00,116.35618,39.98554
1638,2008/2/7 6:04,116.36309,40.0001
1639,2008/2/7 6:07,116.35837,40.00425
1640,2008/2/7 6:10,116.35839,40.00424
1641,2008/2/7 6:14,116.35839,40.00424
1642,2008/2/7 6:17,116.35839,40.00424
1643,2008/2/7 6:20,116.35839,40.00424
1644,2008/2/7 6:24,116.35839,40.00424
1645,2008/2/7 6:27,116.35839,40.00424
1646,2008/2/7 6:31,116.35834,40.00444
1647,2008/2/7 6:34,116.35834,40.00447
1648,2008/2/7 6:37,116.35835,40.0045
1649,2008/2/7 6:41,116.35844,40.0045
1650,2008/2/7 6:44,116.35836,40.00447
1651,2008/2/7 6:47,116.3583,40.00433
1652,2008/2/7 6:50,116.35831,40.00435
1653,2008/2/7 6:54,116.35831,40.00435
1654,2008/2/7 6:57,116.35833,40.00436
1655,2008/2/7 7:01,116.35833,40.00436
1656,2008/2/7 7:05,116.35834,40.00437
1657,2008/2/7 7:08,116.35834,40.00437
1658,2008/2/7 7:11,116.35835,40.00438
1659,2008/2/7 7:15,116.35835,40.00438
1660,2008/2/7 7:18,116.35836,40.00438
1661,2008/2/7 7:21,116.35836,40.00438
1662,2008/2/7 7:25,116.35836,40.00438
1663,2008/2/7 7:28,116.35836,40.00439
1664,2008/2/7 7:32,116.35836,40.0044
1665,2008/2/7 7:36,116.35836,40.00439
1666,2008/2/7 7:39,116.35838,40.00439
1667,2008/2/7 7:43,116.35844,40.00437
1668,2008/2/7 7:46,116.35843,40.00438
1669,2008/2/7 7:49,116.35843,40.00437
1670,2008/2/7 7:53,116.35844,40.00437
1671,2008/2/7 7:56,116.35844,40.00437
1672,2008/2/7 8:00,116.35857,40.00383
1673,2008/2/7 8:03,116.35836,40.0038
1674,2008/2/7 8:06,116.35833,40.00429
1675,2008/2/7 8:10,116.35837,40.0043
1676,2008/2/7 8:13,116.35838,40.0043
1677,2008/2/7 8:16,116.35809,40.00465
1678,2008/2/7 8:19,116.35833,40.00446
1679,2008/2/7 8:23,116.35834,40.00446
1680,2008/2/7 8:26,116.35843,40.00426
1681,2008/2/7 8:29,116.35841,40.0043
1682,2008/2/7 8:33,116.35785,40.00468
1683,2008/2/7 8:36,116.35836,40.00433
1684,2008/2/7 8:39,116.35836,40.00434
1685,2008/2/7 8:43,116.35857,40.00439
1686,2008/2/7 8:47,116.35852,40.00436
1687,2008/2/7 8:50,116.3585,40.00436
1688,2008/2/7 8:54,116.35849,40.00436
1689,2008/2/7 8:58,116.35848,40.00436
1690,2008/2/7 9:01,116.35848,40.00436
1691,2008/2/7 9:04,116.35849,40.00436
1692,2008/2/7 9:08,116.35854,40.00441
1693,2008/2/7 9:11,116.35854,40.00441
1694,2008/2/7 9:15,116.36275,40.00137
1695,2008/2/7 9:23,116.38675,39.9394
1696,2008/2/7 9:26,116.39505,39.93938
1697,2008/2/7 9:30,116.3845,39.94092
1698,2008/2/7 9:33,116.3735,39.95667
1699,2008/2/7 9:36,116.37393,39.96402
1700,2008/2/7 9:42,116.34318,40.02779
1701,2008/2/7 9:46,116.34428,40.02556
1702,2008/2/7 9:50,116.35993,40.00505
1703,2008/2/7 9:54,116.37402,39.96737
1704,2008/2/7 9:57,116.3709,39.96652
1705,2008/2/7 10:01,116.37852,39.94733
1706,2008/2/7 10:05,116.41023,39.9394
1707,2008/2/7 10:09,116.41898,39.93225
1708,2008/2/7 10:12,116.4256,39.93218
1709,2008/2/7 10:16,116.46153,39.93233
1710,2008/2/7 10:19,116.44962,39.93233
1711,2008/2/7 10:23,116.44415,39.94267
1712,2008/2/7 10:26,116.44414,39.94365
1713,2008/2/7 10:29,116.43015,39.9396
1714,2008/2/7 10:32,116.42926,39.90986
1715,2008/2/7 10:36,116.42997,39.88288
1716,2008/2/7 10:40,116.42786,39.88253
1717,2008/2/7 10:43,116.42161,39.89243
1718,2008/2/7 10:48,116.40633,39.89139
1719,2008/2/7 10:51,116.3945,39.89065
1720,2008/2/7 10:55,116.3945,39.89065
1721,2008/2/7 10:59,116.3945,39.89065
1722,2008/2/7 11:02,116.3945,39.89065
1723,2008/2/7 11:07,116.3945,39.89065
1724,2008/2/7 11:10,116.36635,39.93481
1725,2008/2/7 11:14,116.36635,39.93481
1726,2008/2/7 11:18,116.36635,39.93481
1727,2008/2/7 11:22,116.36635,39.93481
1728,2008/2/7 11:26,116.36635,39.93481
1729,2008/2/7 11:31,116.36635,39.93481
1730,2008/2/7 11:35,116.36635,39.93481
1731,2008/2/7 11:39,116.36635,39.93481
1732,2008/2/7 11:48,116.36635,39.93481
1733,2008/2/7 11:53,116.36635,39.93481
1734,2008/2/7 11:56,116.36635,39.93481
1735,2008/2/7 12:00,116.36635,39.93481
1736,2008/2/7 12:04,116.3026,39.89519
1737,2008/2/7 12:08,116.33464,39.8959
1738,2008/2/7 12:11,116.33629,39.89575
1739,2008/2/7 12:15,116.33619,39.89999
1740,2008/2/7 12:19,116.33777,39.906
1741,2008/2/7 12:23,116.34687,39.91703
1742,2008/2/7 12:27,116.34971,39.93363
1743,2008/2/7 12:32,116.38697,39.94757
1744,2008/2/7 12:35,116.38863,39.96378
1745,2008/2/7 12:39,116.39321,39.97124
1746,2008/2/7 12:42,116.4012,39.96613
1747,2008/2/7 12:45,116.40164,39.95816
1748,2008/2/7 12:49,116.39752,39.95019
1749,2008/2/7 12:53,116.38879,39.96148
1750,2008/2/7 12:56,116.37486,39.97001
1751,2008/2/7 13:00,116.37326,39.97653
1752,2008/2/7 13:04,116.37237,39.97912
1753,2008/2/7 13:07,116.37481,39.97602
1754,2008/2/7 13:11,116.34509,39.96632
1755,2008/2/7 13:15,116.30298,39.95605
1756,2008/2/7 13:20,116.30406,39.89826
1757,2008/2/7 13:24,116.31384,39.89486
1758,2008/2/7 13:35,116.34988,39.93063
1759,2008/2/7 13:39,116.37319,39.95807
1760,2008/2/7 13:43,116.42014,39.968
1761,2008/2/7 13:47,116.43815,39.95414
1762,2008/2/7 13:51,116.43257,39.95356
1763,2008/2/7 13:54,116.42827,39.95527
1764,2008/2/7 13:58,116.41882,39.96435
1765,2008/2/7 14:01,116.41203,39.96791
1766,2008/2/7 14:05,116.40266,39.96375
1767,2008/2/7 14:08,116.40127,39.9742
1768,2008/2/7 14:11,116.38457,39.97565
1769,2008/2/7 14:15,116.3818,39.98521
1770,2008/2/7 14:18,116.3818,39.98521
1771,2008/2/7 14:21,116.3818,39.98521
1772,2008/2/7 14:25,116.3818,39.98521
1773,2008/2/7 14:28,116.3818,39.98521
1774,2008/2/7 14:31,116.38181,39.98509
1775,2008/2/7 14:34,116.38183,39.98509
1776,2008/2/7 14:37,116.38184,39.98508
1777,2008/2/7 14:41,116.38185,39.98508
1778,2008/2/7 14:44,116.38184,39.98507
1779,2008/2/7 14:47,116.38182,39.98507
1780,2008/2/7 14:50,116.38183,39.98508
1781,2008/2/7 14:54,116.38184,39.98509
1782,2008/2/7 14:57,116.38184,39.98509
1783,2008/2/7 15:00,116.375,39.98085
1784,2008/2/7 15:03,116.37178,39.98664
1785,2008/2/7 15:08,116.37289,39.94725
1786,2008/2/7 15:11,116.37344,39.95135
1787,2008/2/7 15:16,116.37349,39.98187
1788,2008/2/7 15:19,116.36871,39.9887
1789,2008/2/7 15:22,116.36776,39.99217
1790,2008/2/7 15:25,116.36769,39.99221
1791,2008/2/7 15:29,116.35967,39.99721
1792,2008/2/7 15:32,116.36366,40.00025
